Date,Price,Open,High,Low,Vol.,Change %
2006/12/3,"5,425.80","5,425.40","5,471.60","5,411.00",3.22B,-0.04%
2006/11/26,"5,427.90","5,451.60","5,495.70","5,368.30",3.42B,-0.47%
2006/11/19,"5,453.60","5,415.50","5,473.80","5,322.40",3.87B,0.63%
2006/11/12,"5,419.70","5,424.40","5,462.00","5,356.90",2.77B,-0.31%
2006/11/5,"5,436.70","5,433.90","5,496.30","5,406.30",2.52B,0.09%
2006/10/29,"5,432.00","5,357.10","5,432.50","5,348.80",2.80B,1.37%
2006/10/22,"5,358.50","5,334.20","5,391.10","5,315.90",3.25B,0.43%
2006/10/15,"5,335.40","5,297.40","5,335.40","5,264.60",3.27B,0.86%
2006/10/8,"5,290.00","5,226.60","5,314.50","5,173.10",2.68B,1.33%
2006/10/1,"5,220.70","5,153.00","5,229.30","5,142.70",2.16B,1.29%
2006/9/24,"5,154.10","4,976.90","5,155.30","4,963.40",3.28B,3.43%
2006/9/17,"4,983.20","5,032.80","5,098.40","4,964.20",3.38B,-1.06%
2006/9/10,"5,036.40","5,093.70","5,099.50","4,961.30",2.78B,-1.21%
2006/9/3,"5,098.30","5,096.40","5,164.20","5,061.40",2.42B,0.02%
2006/8/27,"5,097.10","5,025.90","5,121.30","5,014.30",2.68B,1.46%
2006/8/20,"5,023.60","5,056.20","5,107.80","4,982.70",3.26B,-0.57%
2006/8/13,"5,052.50","4,945.60","5,059.10","4,927.40",2.88B,2.09%
2006/8/6,"4,949.20","4,956.60","5,024.80","4,926.30",2.26B,-0.14%
2006/7/30,"4,956.10","4,973.40","5,027.10","4,919.50",2.46B,-0.04%
2006/7/23,"4,958.30","4,946.50","5,015.90","4,901.70",2.53B,-0.05%
2006/7/16,"4,960.60","4,961.20","4,996.50","4,899.90",2.20B,-0.11%
2006/7/9,"4,966.10","5,125.00","5,142.80","4,966.10",2.30B,-3.29%
2006/7/2,"5,135.30","5,075.50","5,146.60","5,053.50",2.42B,1.21%
2006/6/25,"5,073.90","4,967.90","5,113.10","4,922.60",2.77B,2.20%
